seqname	dsDNAphage	NCLDV	RNA	ssDNA	lavidaviridae
b7640ba5-d7c1-4662-a9d6-9503b2f16a9e	0.893	0.293	0.375	0.500	0.487
4d22de08-c327-43df-8ab3-f61ac34dcc2e	0.893	0.620	0.465	1.000	0.973
1a824adb-2fe5-4e78-8258-a0eeb26a3a63	0.933	0.813	0.310	0.933	0.233
6dd3acab-1c5c-4c22-a790-c6089afeaf3d	0.860	0.353	0.415	0.753	0.653
9e0ad1b3-56c8-4e5c-b7b5-410dce5c66a0	0.967	0.753	0.275	0.940	0.693
8f042efb-985a-4812-ad11-db7a75c03f1a	0.900	0.593	0.240	0.960	0.747
72dab076-73f8-4e3e-a3ef-b4593260b732	0.567	0.527	0.110	0.940	0.973
4e4a6057-be3b-45ef-8bb9-2a986193bd91	0.960	0.413	0.540	0.760	0.633
1bd86929-a38a-48a4-a962-4bcd356e32a0	0.953	0.940	0.335	0.953	0.767
35d8166e-b8b2-4db9-8070-d0119067e33e	0.907	0.347	0.175	0.987	0.380
0c37483a-e27c-430d-8a9a-fc27f1314de6	0.767	0.247	0.345	0.893	0.573
74bdcca2-e2c2-40bd-989c-e6e8596a9d69	0.420	0.707	0.510	0.900	0.987
eff4f45f-81fa-466a-a22b-eca1353fc1e1	0.980	0.673	0.095	0.500	0.773
f2bf45d0-dc90-4ef3-b3f0-22562f88416c	0.980	0.273	0.185	0.407	0.580
d507e2f3-7304-40eb-9e67-7db93d1d72a9	0.993	0.347	0.180	0.980	0.640
21da37a3-b822-41e5-a829-8d8a73e5e22c	0.980	0.647	0.610	1.000	0.973
b07f8e78-36c6-48b8-b427-f0e3916c3d66	0.927	0.753	0.260	0.993	0.913
90034f67-7782-4ca7-9672-a8d2d0582063	0.020	0.573	0.255	0.080	0.107
9c400a3e-c005-48c3-9145-8748af8aa4b1	0.760	0.527	0.450	0.973	0.720
ae1bc89d-5e8e-4ecc-b3ff-686cf2a34902	0.967	0.733	0.315	0.393	0.740
e0fa5eb4-d5f0-4352-a0a3-73357df49388	0.507	0.460	0.455	0.953	0.793
470c9e5d-ca9f-42a1-a355-aeb9b90d827e	0.960	0.367	0.565	0.980	0.720
742c1bcf-6170-43ee-9286-0f28140ca138	0.527	0.347	0.785	0.840	0.460
488ae676-906a-4463-a971-0f5ba62966bf	0.093	0.067	0.290	0.233	0.553
05ea8cba-da40-40f5-aabf-1d3ee86984c9	0.900	0.647	0.465	0.987	0.913
de9764ac-61bf-432d-b751-a13ae8b194a0	0.140	0.173	0.615	0.707	0.493
ccd5bacc-c615-4be3-84da-0867960cabda	0.167	0.100	0.680	0.160	0.273
dc80e8e9-12b0-4e71-b875-53c92da3d3b2	0.880	0.067	0.275	0.973	0.647
a1bbf796-b846-4212-9ac2-a6f45e39a807	0.727	0.327	0.285	0.713	0.753
45af4cc2-b612-4497-836d-dc8697ab0107	0.807	0.407	0.235	0.373	0.580
4face0a1-3d4c-46d4-8fab-3409d975d52e	0.840	0.887	0.330	0.967	0.887
7da39b6b-4ce3-4e32-ac68-7a39a99c5795	0.440	0.900	0.100	0.220	0.573
689b70b5-7b19-4e6a-965e-831304cd0fb7	0.933	0.907	0.270	0.473	0.660
24cc891e-7ea2-49eb-b156-ec5b94161b94	0.987	0.547	0.385	1.000	0.913
09ff671e-e142-43bf-b17d-15873f40bd3a	0.993	0.420	0.265	0.967	0.647
75c5ee07-519f-416d-977d-f1fe9f4be1df	0.893	0.687	0.605	0.753	0.860
bd2c0acd-ebf6-471c-804f-cd63ce569097	0.860	0.947	0.125	0.913	0.613
e39c2a44-ff19-40b5-8bb6-bcf517eb2e39	0.447	0.320	0.500	0.827	0.787
d3ad1fdf-3ba8-460c-a7a4-e5a4872bf429	0.920	0.533	0.615	0.940	0.767
12e5e596-3aa5-429a-bc7f-afe7fdfa8279	0.953	0.273	0.520	0.713	0.647
22a96ff3-6251-4793-9a2b-a6d324b7b7f2	0.427	0.240	0.770	0.447	0.200
bb55a3ca-08b0-4523-8be7-438a2851a05e	0.993	0.360	0.195	0.740	0.653
cdab7cef-17db-4aad-b6b1-15c39772518a	0.400	0.220	0.735	0.653	0.393
79fafb86-43b9-4c43-85d5-5e6591826b3d	0.980	0.527	0.215	0.993	0.580
a51a59fb-32b4-444c-9d1b-bc37be1a4ed4	0.993	0.467	0.270	1.000	0.933
0c7362a1-8be3-4247-abe6-887e493d66a0	0.907	0.680	0.190	0.987	0.580
b4b1a105-66bd-483c-bcff-379f3b4d520e	1.000	0.193	0.105	0.447	0.600
750af31c-aae9-45ef-b686-857bdf693fa9	0.827	0.633	0.520	0.947	0.907
400f2721-f4f0-4127-a952-acc942035234	0.373	0.153	0.490	0.773	0.453
ca1bce99-f595-43f2-90c1-f84ecfcffcb8	0.160	0.160	0.935	0.720	0.273
c7928f41-7974-4df6-a617-203389bf8efd	0.860	0.240	0.250	0.973	0.513
f9334d5b-5726-4534-a83b-3f2cf138a40d	0.693	0.247	0.185	0.940	0.300
3a31089f-5584-4347-9299-00c8799fefff	0.653	0.433	0.645	0.873	0.660
613a507d-7da9-4993-bbc6-b1ad1383fcf1	0.907	0.300	0.165	0.973	0.320
f59073fd-c270-404b-9208-74c1ca293397	0.933	0.313	0.470	0.967	0.793
62c6744f-1a5e-4d3d-bbb4-9030d0e35e8d	0.960	0.187	0.555	0.880	0.680
ccc2fe21-20e1-4af7-8337-dba182151139	0.713	0.687	0.100	0.847	0.293
709146ff-2a6b-4260-b724-c807907d16e8	0.707	0.480	0.355	0.960	0.920
fabf264f-0829-49b9-b691-6898c10b007b	0.573	0.667	0.535	0.933	0.600
806be532-8df2-4d08-8c5f-d72d6b748578	0.740	0.800	0.120	0.833	0.920
a42c4638-3f7c-4abd-8e27-1dd2d72b4e13	0.760	0.287	0.825	0.960	0.747
31dfa8eb-78ab-4725-b7a0-2daa4d2ff3f6	0.613	0.600	0.435	0.980	0.860
a94f410e-71e5-4c5b-88a7-cf85370f1c22	0.593	0.260	0.470	0.853	0.687
6a103465-06cf-4c62-85a2-83dda5714d9c	1.000	0.720	0.510	0.927	0.807
8bde307a-1637-4b95-97eb-81121b9ad221	0.007	0.827	0.075	0.027	0.413
e8b499e3-fea8-403b-ad0d-19476aa9fdf7	0.973	0.993	0.160	0.980	0.700
8b147e17-113a-47eb-9a7c-bb967cb46b83	0.953	0.473	0.045	0.107	0.267
fa36ffe8-8453-4ec4-b918-dade79fcd377	0.393	0.413	0.895	0.940	0.607
dbe5b642-6166-4a0b-bbc8-899a78547bd3	0.927	0.893	0.220	0.807	0.793
442a2e9c-496f-4c28-a13c-b97ca1c4eee9	0.793	0.247	0.470	0.820	0.680
89f50194-fb0d-4423-be04-00bb8af17bf2	0.987	0.233	0.240	0.987	0.633
90dd383d-7561-4ffd-9417-0dbf1e0c4764	0.787	0.573	0.175	0.993	0.927
7898705b-b8a2-401f-b0b8-57e2da9fbce1	0.967	0.827	0.170	0.720	0.580
2bb93942-a03d-4f74-9ae1-526b549a41b8	0.973	0.947	0.130	0.953	0.913
c2e58483-e867-48d5-b5af-90afc53196bd	0.993	0.460	0.250	0.827	0.747
3da17466-b215-4ee9-a7f0-15db29d898fa	0.893	0.433	0.235	0.953	0.673
0bd3c519-741a-49e6-ae11-5ded18e6d92a	0.047	0.053	0.510	0.147	0.187
0ca7879f-9f8b-4e68-85df-40b98126cdaa	0.047	0.313	0.580	0.120	0.313
4ed313cd-a64b-4af3-83e9-0e9172c62ad7	0.653	0.660	0.595	0.633	0.767
17124f68-8ee0-4056-bb8e-33731018e18a	0.953	0.573	0.090	0.853	0.280
ef6e1e87-c288-4f60-b21d-356ba0e9bac4	0.833	0.593	0.280	0.493	0.260
bec44595-184d-420e-8485-764d197fe40a	0.940	0.653	0.250	0.993	0.673
0946bec1-3989-4daf-9eee-088b88903929	0.907	0.747	0.450	0.980	0.987
38c34e23-b62c-434b-a25a-a0b1bdda1a7a	0.747	0.447	0.115	0.893	0.187
227a0249-db24-4852-a06b-0635cc9e7e19	0.980	0.387	0.315	0.927	0.640
bf2d2916-ca83-4969-b999-729520582fc2	0.120	0.233	0.535	0.587	0.680
7ebe50bd-9ab9-4833-8215-8ad4dbcf46c7	0.940	0.207	0.335	0.907	0.640
3c4c2e19-f913-4684-a013-94c150cad80f	0.800	0.227	0.565	0.947	0.660
ed31e1e3-e561-4afe-b5cd-9180b9d76752	0.960	0.713	0.320	0.987	0.700
6f7c823b-82fe-4319-ab74-d50192a726a1	0.247	0.180	0.705	0.340	0.040
c5705165-d0f6-4fdd-8df0-89afc454323e	0.373	0.280	0.410	0.700	0.700
ea0d2b0f-ea31-40ac-a10a-0f606f71b1e1	0.840	0.687	0.345	0.967	0.767
189ba0cf-2771-4cb0-9b0d-bb6c40dbbaf1	0.753	0.573	0.505	0.447	0.247
b85c60c8-89e3-44ac-af02-87832c0ec832	0.033	0.080	0.705	0.453	0.820
e39df49c-93d9-4189-90f0-68d2b25ff572	0.753	0.593	0.350	0.967	0.733
7289387d-410d-40b1-8a5f-edf3c45990e5	0.213	0.653	0.870	0.927	0.373
a4fd541c-d596-431c-8b3a-836e2ef452e2	0.767	0.107	0.325	0.973	0.760
702be6d1-4a72-4efa-bf5c-9f3de442621b	0.753	0.167	0.450	0.867	0.747
de55b49b-6ec9-4a62-af38-35a6a65197dc	0.020	0.227	0.565	0.760	0.493
dd3610cf-58ba-4703-86db-0cdf5bb7e629	0.360	0.387	0.610	0.827	0.540
9327d148-cd7d-4fcd-b844-0083225d5afa	0.867	0.373	0.310	0.893	0.527
f745e721-dd23-477e-b6a7-8970b76779d5	0.840	0.667	0.525	0.813	0.773
8a90bd0b-e17b-4faa-b498-97ad4d08a827	0.613	0.260	0.490	0.833	0.753
70ef4b39-e919-462a-97e6-c861f434a713	0.920	0.080	0.320	0.353	0.553
896e91e9-2ce5-4da6-b17d-b942f8c6ffb9	0.673	0.753	0.255	0.953	0.853
f74f26f8-c549-4e31-b44b-0aa4dd7f7ebf	1.000	0.660	0.215	0.940	0.573
053cc8b4-c36f-48ae-9ab5-0a9f5ecdbb55	0.960	0.627	0.150	0.720	0.473
d9e19061-d2e0-47b4-bb08-8fed30a2f81a	0.920	0.353	0.380	0.133	0.513
066a8a3d-2f81-4cae-8a2d-9a6e8915820c	0.967	0.793	0.155	0.673	0.713
b3b5e8dd-7e0f-4fed-9169-e4c65800dff2	0.940	0.520	0.420	0.947	0.653
7f9bcd29-32e4-4bcb-ae7d-8c86cc39fc58	1.000	0.833	0.320	0.960	0.707
717d73f0-e1e9-494f-a79d-4b6d507a837a	0.713	0.893	0.165	0.980	0.947
f76ade7c-183d-4e62-9cc3-45182e193ef7	0.940	0.533	0.210	0.587	0.840
a0488884-5fb3-4254-9509-bde3b89bff23	0.767	0.280	0.150	0.813	0.953
7e9f1785-03af-4611-8987-45ef0cacc8fa	0.173	0.560	0.350	0.473	0.733
c905c8b4-fa8e-4a94-8d7d-af37ede2b59f	0.867	0.307	0.345	0.840	0.660
1b77972d-43d0-48ac-b611-223d94b430e2	0.293	0.127	0.605	0.360	0.080
bc316c34-cfeb-41a7-8e8b-3c8f7e504089	0.827	0.687	0.115	0.327	0.180
6a8a46fd-201e-42bf-a88c-62c78c2436a4	0.807	0.680	0.590	0.947	0.907
0098ec66-ca79-4518-88df-313b8ed245c3	0.367	0.653	0.620	0.873	0.980
4ff0f1c8-8b08-4837-908f-ccaed154d81f	0.913	0.187	0.475	0.973	0.547
f9cf9fc2-a3da-42e5-9b94-4ec6639c1785	0.193	0.667	0.410	0.260	0.140
a03bcefc-7b61-44a5-81f2-aa6107aafdc3	0.073	0.067	0.675	0.100	0.313
a00b7df8-4ed3-4b01-9ef8-b6749d36a186	0.900	0.373	0.395	0.960	0.660
9bfd7153-83ea-4f56-bbb8-b75bfd0753f5	0.740	0.613	0.430	0.920	0.460
71fef50e-9ca0-4539-8edb-514116bb8a96	0.887	0.587	0.515	0.960	0.893
c5ec181f-6c89-4f2f-aeb7-8bd6937526fa	0.753	0.773	0.500	0.947	0.893
616bf275-5a5f-4628-89a8-40a26fa11100	0.920	0.273	0.540	0.893	0.660
e11a1972-73e1-4e8d-89d3-2a9b48d61d11	0.973	0.807	0.185	1.000	0.827
7d29b2cc-50b4-446f-9ab8-f70aa9797d5b	0.860	0.307	0.835	0.993	0.913
5064a83d-edd1-4136-9580-71a3ab93b18c	0.933	0.753	0.305	1.000	0.820
95ce3580-e609-458b-850d-836733a1e731	0.760	0.307	0.150	0.147	0.620
8ea0f590-93d0-456b-9f71-64954b2befd2	0.720	0.820	0.305	0.960	0.847
11149f10-d7d4-4c85-9232-fdc614af90ee	0.967	0.653	0.265	0.987	0.867
7cdf3e10-9fbb-45d0-aee6-83e7caeebf31	0.993	0.287	0.315	0.813	0.687
6c0fe982-0f5a-489b-9a5d-1eeaf59fbb01	1.000	0.187	0.215	0.613	0.533
c42e2e8c-9056-4c75-881a-93b701d2b24b	0.967	0.727	0.125	0.767	0.827
5e5a09ae-ab87-41ed-a3d9-8df22a9ff885	0.980	0.673	0.405	0.893	0.547
7e27195a-c521-4d38-a3bc-f1252da1720d	0.953	0.473	0.600	0.080	0.247
cb7ec490-6d2d-46bd-b10c-6be334e318da	0.980	0.913	0.330	0.880	0.867
8b1baa36-efa5-4973-831b-303803e5e750	0.900	0.600	0.295	0.953	0.600
83da45f1-f0e8-4b43-85e9-926dd5a6c4a1	0.713	0.367	0.100	1.000	0.933
c2ef53f8-7bc0-4b77-ad9e-2143371f4623	0.780	0.673	0.225	0.933	0.953
2880d692-764b-4cac-9f9e-2e200b7fbc16	0.880	0.660	0.290	0.807	0.940
65cbf5b7-4488-4056-8657-9f8992364848	0.980	0.567	0.210	0.787	0.573
299e5021-ecf1-4abd-a664-274c900fb0e7	0.940	0.413	0.395	0.947	0.440
2dd7fe64-d5e1-4398-a848-c9a07df896e0	0.033	0.220	0.705	0.060	0.760
39aa6f70-ed26-45a3-bd58-2fc608cb54ef	0.653	0.200	0.490	0.913	0.813
b10fd2eb-76a0-47ff-a21c-a600af760435	0.640	0.547	0.175	0.947	0.387
930e3c5f-32ed-42a8-88da-4985a1a06832	0.780	0.307	0.445	1.000	0.940
dbba096a-dbc4-43e0-a2af-26a9a457bfec	0.980	0.987	0.250	0.993	0.593
ae59aeb3-01ef-4965-8562-a4aca0f1c192	0.833	0.540	0.705	0.960	0.940
6f9e325c-87a1-4448-9f82-ea5ea1765b12	0.467	0.553	0.255	0.460	0.773
afcf6445-d12e-45a8-84a2-71d15a9ccbaf	0.873	0.793	0.235	0.980	0.740
1f199ef2-01cb-4226-9bee-1bdd38a7f8f9	0.393	0.867	0.355	0.653	0.813
da551121-036b-494b-a0a1-97ab606abb18	0.580	0.513	0.150	0.660	0.193
ef7bed65-24e3-4d92-87ab-3d9331287c03	1.000	0.513	0.190	0.567	0.687
db174efb-05c8-4285-bc84-dda0b54e21e8	0.760	0.720	0.280	0.953	0.680
1779459c-daed-40ff-9d1f-a0c8b99a885c	0.360	0.340	0.390	0.727	0.607
239d1fda-371c-468f-89e4-de894c58584f	0.940	0.153	0.445	0.973	0.687
56610f6e-415b-4821-bf69-772fa5316ce1	0.907	0.260	0.645	0.907	0.867
714fb142-58fa-46b0-8b8e-1b4218085981	0.747	0.893	0.065	0.960	0.440
588d087e-d242-4e5f-bff6-db582bf0aa45	0.407	0.320	0.330	0.980	0.647
c03d7265-47c4-44b2-a58a-7463eb1b7495	0.987	0.213	0.195	0.913	0.753
95f1b6a0-3d57-4e91-b707-6e8c97fd085d	0.820	0.227	0.275	0.967	0.773
47b96716-494c-480f-97c7-2d15064f6b44	0.927	0.300	0.115	0.327	0.640
627ea546-44de-4c06-bd83-a5ba1097ce1f	0.860	0.140	0.195	0.747	0.580
79df1aea-34d1-4e33-8506-bf924dd68cd8	0.987	0.540	0.420	0.853	0.873
5f55af2d-97e9-4629-a4e6-cc25358a7d81	0.993	0.600	0.620	0.953	0.840
83c0a5a8-b39c-42df-b593-8e26b6a5bf7c	0.933	0.527	0.280	0.893	0.667
0ecdfc7c-1b94-4106-84b3-a1e9abd94b8e	0.607	0.300	0.470	0.853	0.687
38c9bb0d-d9a5-4cf8-81b9-2a721e545362	0.913	0.553	0.070	0.340	0.313
bb88834f-2768-4a3d-901b-729a369754d6	0.880	0.160	0.470	0.967	0.613
45011fe5-190f-4285-972c-8547fc1909d0	0.960	0.433	0.260	0.780	0.267
547af2d8-3370-4bfc-bb00-ac32ce108d63	0.580	0.553	0.590	0.433	0.047
2b492e4a-301e-4d22-801c-268d3d176eb0	0.980	0.707	0.350	0.973	0.700
dac65078-5d05-4392-99e9-af59282ad3ba	0.393	0.973	0.175	0.573	0.980
56823394-f47b-4a5d-95be-3839ba4496f4	0.720	0.900	0.325	0.580	0.867
f2e4883c-6cc0-4753-821f-2647f59806bf	0.533	0.247	0.870	0.360	0.107
8f981771-1f66-40aa-a2ab-5b180f6b125d	0.713	0.580	0.265	0.947	0.687
a359ef34-7ac1-44e1-962b-d50066c9a374	0.940	0.420	0.155	1.000	0.167
740c73d4-8a40-432e-a5dc-fbf762e06f2d	0.613	0.340	0.225	0.780	0.800
8f79395c-ce81-46c8-bd9b-a5ff9e4b53ba	0.400	0.120	0.685	0.460	0.340
ec04b4de-f948-4d02-8e47-ca790ad2d5a3	0.580	0.787	0.175	0.760	0.300
73d6eb33-a4cd-4c96-9388-0944a662a0e4	0.913	0.673	0.105	0.687	0.493
938a362c-cd99-4a77-bdc1-4818f7e158f1	0.607	0.660	0.285	0.787	0.707
75ac6dc8-0d67-4e73-a655-02e12a1c35c8	0.953	0.867	0.340	0.907	0.960
cadc4a74-bcae-42b4-a205-4bac9c509f3c	0.987	0.700	0.210	0.780	0.740
dbfab1cf-fcd8-4b95-af5b-032c4bfdcc8d	0.280	0.387	0.305	0.233	0.887
26c6e5db-573a-4a7a-9900-1e3beb469777	0.887	0.327	0.440	0.993	0.767
0c50c675-99fe-4114-b1f4-5dd253184dc8	0.793	0.847	0.140	0.980	0.833
c2c77632-b636-47c6-9f07-5f9bd1f2e205	0.880	0.960	0.210	0.973	0.753
c4043526-d7dd-430e-9ef2-7c5e92135518	0.040	0.060	0.485	0.020	0.060
eebaed73-d959-49de-914f-023a0d9a7ec9	0.153	0.920	0.385	0.460	0.100
5621588c-9209-4591-b2e9-820f2bfa052f	0.753	0.620	0.855	0.980	0.887
a7716c7c-bbca-443e-94e8-fb9bfa5bb1b4	0.967	0.827	0.305	0.927	0.560
f40cfd6a-b5c7-410d-94da-5cd87e342747	0.993	0.900	0.185	0.967	0.727
bf8cb844-d5ed-4c02-ba41-6fb51aa8f53c	0.753	0.880	0.515	0.820	0.567
1b2d1709-0f0d-450a-900d-3e56ee5d8e7a	0.973	0.633	0.315	0.200	0.900
89969ee3-8bc4-480e-910a-6da164315189	0.387	0.560	0.410	0.993	0.947
e2dfe6fe-cee3-482b-a7c4-0861b9c70733	0.853	0.740	0.270	0.887	0.460
09caed1b-3c71-4e6e-a175-8a6511ef5b50	0.973	0.420	0.560	0.980	0.680
8936b67c-86e9-40d1-9393-5eb3add38595	0.967	0.747	0.135	0.933	0.753
4e8241e9-01dd-4c55-83c2-31fbb5d0a8ce	0.453	0.607	0.460	0.233	0.913
63c65804-da32-41d8-8709-d4215bbf0755	0.907	0.420	0.265	0.907	0.680
6bbf87fa-f1ac-42fb-8a9f-53783d5fbeca	0.440	0.793	0.220	0.887	0.953
80223cf4-ea51-47b8-84ed-5135275f6d54	0.293	0.840	0.520	0.893	0.900
d8e26bf6-c251-40f7-bc37-9b89a2008c45	0.993	0.373	0.095	0.567	0.487
bee28fc1-641e-4d33-97c1-8bdd5e72a1fc	0.833	0.813	0.260	0.953	0.920
8c51ae61-b904-478d-aa13-cd538ddfbf84	0.887	0.247	0.930	1.000	0.940
464d30cc-4a5f-4720-a5bd-ae454f31666c	0.293	0.173	0.355	0.373	0.880
cec8ba04-aa6f-4730-9932-eaaf85be7e8f	0.580	0.467	0.430	0.940	0.953
2f6389d1-59ce-4c1b-aa91-941ace06ef91	0.980	0.653	0.190	0.887	0.760
c00ebd37-aa3f-42f0-950e-5953327cc9eb	0.960	0.707	0.150	1.000	0.747
d782d139-b2b7-4b5b-aeb1-a6f05e9d37a0	0.967	0.747	0.230	0.987	0.893
f8693e01-270f-4bc4-b284-5bf3c3f3f729	0.620	0.900	0.160	0.820	0.973
8f6ef9e6-7440-4144-85a2-a5808834862a	0.927	0.407	0.090	0.320	0.513
d711190a-283b-4ff0-be93-1f7ff26da277	0.980	0.747	0.145	0.633	0.533
b8c12389-f60a-4e20-8c3e-d6b392026a25	0.840	0.413	0.220	0.987	0.447
a0875db8-8bd5-49ac-864e-3c69f5142a66	0.973	0.680	0.130	0.960	0.127
91393bc1-d591-47f7-b6e4-9ad39d6b7338	0.973	0.713	0.325	0.973	0.967
21e9cb07-bf1c-4ef1-be06-7e524f952eee	0.247	0.240	0.585	0.607	0.160
cd556fa4-e4c3-4f73-88c3-259a8ca24fb1	0.180	0.547	0.130	0.153	0.413
f7eb1486-bdda-4fbd-8b17-ff5fc6bb8b01	0.987	0.573	0.115	0.927	0.413
d57d60a7-99ac-4c9e-bd32-4410b0e122e5	0.960	0.700	0.400	1.000	0.940
5ba8f1eb-818f-4011-96d6-cca625f5ea7e	0.813	0.260	0.275	0.880	0.500
95bc3097-6726-43d3-a90c-60287d634154	0.920	0.687	0.095	0.687	0.400
7bc40263-86b5-45d7-be70-b15c8fb9c104	0.973	0.433	0.215	0.753	0.627
84117773-db68-4d56-895a-3bd470c5187d	0.280	0.180	0.885	0.593	0.273
20c3da38-f66e-46c1-afcf-462ecd4469c3	0.353	0.767	0.195	0.620	1.000
12e2f021-b5da-4f17-896b-5463a9b1be52	0.993	0.413	0.315	0.927	0.813
4be79dc2-399f-4a2f-83ba-adfd73065282	0.727	0.553	0.465	0.913	0.633
820c51e1-71b1-4b6f-a54e-a19ca89759b3	0.947	0.747	0.035	0.880	0.673
b267f79c-d535-4382-82df-ed1aad3a2ac9	0.820	0.673	0.475	1.000	0.873
1f6ea2b5-ff15-4ba8-9e91-40c775426cb3	0.253	0.267	0.195	0.273	0.680
ab28babe-a615-4309-8f0b-7a3e532cefd8	0.967	0.873	0.120	0.933	0.340
084a01a0-a800-479a-82dd-9c31a44e7127	0.780	0.367	0.255	0.993	0.587
2da281a9-3a8c-4cfc-b69e-357b36fa005b	0.180	0.087	0.600	0.307	0.213
711d8875-91a7-4fee-b8a8-c80ff199dd29	0.787	0.807	0.405	0.987	0.927
5480ff93-e718-42e9-89b4-68d62c7a5d06	0.627	0.107	0.295	0.847	0.487
36631ab2-86b4-4fa2-bd4a-7515ac2424f8	0.707	0.853	0.175	0.893	0.967
8dd964ac-6c7e-4a3b-87ac-b6de5baf4fc5	0.780	0.107	0.390	0.927	0.233
ab2beced-260d-440e-abe4-953003e65085	0.913	0.827	0.215	0.853	0.960
279ebffa-30f8-47ce-8eff-a1df79c84bc7	0.107	0.040	0.485	0.447	0.507
0888900a-121b-41f9-a57f-9c0053180a29	0.180	0.773	0.610	0.673	0.907
a4b03caf-8ce4-4b84-a36d-3c93ab319a7a	0.993	0.633	0.145	0.960	0.633
ff6464c8-a23b-4b4d-ab49-bf24ada74e02	0.800	0.480	0.345	0.953	0.747
fb616bda-fe72-432b-bc3e-4c7eae6a5faf	0.887	0.500	0.245	0.980	0.500
e8df5a08-a811-4f36-9abb-116bfb1f09c6	0.133	0.640	0.500	0.533	0.733
ef1f00db-cb63-442e-a153-24c4224569d4	0.933	0.427	0.425	0.553	0.120
4d8af0c7-2d3a-4bf2-a857-ad92bfc14a4e	0.100	0.020	0.490	0.760	0.367
069e04da-bd41-4bf3-bd23-e87e2fb03a0a	0.993	0.207	0.295	0.567	0.733
1bdd73b6-5cd0-47a4-aaa6-f8d806690686	0.820	0.153	0.365	0.927	0.327
2216b00e-6476-4507-99f3-40d6a113205f	0.193	0.273	0.520	0.300	0.200
4fefb016-c914-4511-85c8-49818d28d50f	0.347	0.640	0.515	0.820	0.560
f2d4185c-62a3-423f-8c85-580f3bb7634b	0.947	0.873	0.185	0.947	0.927
db174e96-1aec-4df2-bfb1-8f9a34823cac	0.413	0.173	0.700	0.440	0.307
b1b38b6f-1059-443d-96df-db8682e4d5fc	0.320	0.473	0.330	0.567	0.760
fdae6de3-de23-45e1-9841-49d4d1534343	0.867	0.260	0.280	0.920	0.707
0575f48d-f7c1-4f37-905d-99764636b684	0.593	0.827	0.370	0.987	0.947
33343d3a-f8ed-4ecb-bce0-7adb64af5ab0	0.720	0.200	0.200	0.500	0.173
d1f41e09-b535-46ce-9fb1-4c373e24ecb7	0.927	0.740	0.430	0.967	0.733
77ceaf5f-ad2d-4e20-b1c6-171667107f50	0.853	0.127	0.565	0.587	0.233
e726d561-d63e-41ee-8363-8fcdea6d3bdb	0.993	0.747	0.230	0.740	0.647
bd83d374-cdd9-4938-b54f-52263e521a6d	0.987	0.513	0.355	0.853	0.720
1a722741-6c18-4724-9925-657d9e921aeb	0.993	0.860	0.235	0.987	0.487
a2a4f7dc-89ed-4d03-8ef3-a301efb45803	0.640	0.307	0.775	0.520	0.120
62b9e46f-7ec9-4b2d-83ac-8a6b86d3a474	0.933	0.700	0.250	0.820	0.900
d19b274d-5fa0-46f5-8153-0a2ae2af390b	0.807	0.887	0.220	0.980	0.913
8dc10f2f-0a50-4d53-9418-c6d68949a2d9	0.553	0.987	0.435	0.933	0.967
e50c1201-17e2-48be-844f-14efc9121578	1.000	0.287	0.585	0.773	0.820
9cffef46-7d31-4acd-8d41-d36852a209c8	0.827	0.433	0.360	0.947	0.633
f27a23f6-fc60-4b6e-8343-7a596f9105f8	0.960	0.693	0.195	1.000	0.680
75888679-aacc-4519-b3de-41abae3bfe10	0.980	0.367	0.405	0.907	0.867
8966929e-d5dd-4587-ad5c-cdc20bccdcca	0.767	0.253	0.415	0.973	0.467
7dce5976-a4fa-4712-a949-30c26ef96ff0	0.980	0.133	0.230	0.840	0.493
3581b04f-b3dc-4d76-9cd1-63e2ca426f31	0.767	0.393	0.545	0.967	0.900
56da11ab-15ad-42bf-bcc6-17e9ad24d168	0.840	0.293	0.305	0.953	0.647
c647e816-2dfb-4854-8aff-f76bdcc6bac3	0.807	0.907	0.135	0.993	0.893
a5028d02-7c23-4f82-96dc-eaea8caae095	0.533	0.373	0.680	0.847	0.567
9819cba0-be16-4f8d-8f54-23f6d265c24a	0.853	0.467	0.225	0.900	0.847
7f503313-adf9-4a8b-b8da-59d54af68a65	0.987	0.687	0.300	0.827	0.773
fed6e84a-b789-4760-bbdc-6c791137394c	1.000	0.593	0.065	0.273	0.460
9aadc722-28b2-4724-9949-7a15700441e1	0.580	0.960	0.440	0.773	0.940
0195085b-2f9b-46af-8018-a61ddcd815b9	0.967	0.413	0.430	0.680	0.733
